,encoded_winevariety
10477,24
10478,3
10479,3
10480,5
10481,14
10482,5
10483,19
10484,17
10485,5
10486,17
10487,3
10488,3
10489,5
10490,3
10491,5
10492,3
10493,5
10494,21
10495,3
10496,5
10497,3
10498,14
10499,3
10500,27
10501,14
10502,21
10503,27
10504,19
10505,5
10506,5
10507,21
10508,5
10509,3
10510,5
10511,5
10512,3
10513,21
10514,14
10515,24
10516,27
10517,14
10518,21
10519,24
10520,3
10521,21
10522,19
10523,21
10524,14
10525,5
10526,5
10527,19
10528,14
10529,22
10530,14
10531,14
10532,24
10533,3
10534,19
10535,10
10536,14
10537,5
10538,21
10539,3
10540,3
10541,19
10542,21
10543,14
10544,21
10545,5
10546,22
10547,24
10548,14
10549,3
10550,21
10551,14
10552,19
10553,9
10554,21
10555,21
10556,19
10557,19
10558,3
10559,21
10560,14
10561,22
10562,20
10563,14
10564,3
10565,3
10566,21
10567,14
10568,5
10569,14
10570,5
10571,5
10572,5
10573,14
10574,5
10575,21
10576,24
10577,19
10578,5
10579,21
10580,27
10581,19
10582,27
10583,21
10584,3
10585,5
10586,24
10587,3
10588,19
10589,19
10590,21
10591,5
10592,14
10593,3
10594,24
10595,27
10596,3
10597,21
10598,3
10599,10
10600,18
10601,3
10602,14
10603,5
10604,5
10605,3
10606,14
10607,14
10608,14
10609,14
10610,21
10611,24
10612,21
10613,21
10614,3
10615,14
10616,14
10617,19
10618,14
10619,3
10620,5
10621,14
10622,19
10623,14
10624,17
10625,14
10626,14
10627,5
10628,27
10629,14
10630,5
10631,19
10632,27
10633,3
10634,20
10635,24
10636,19
10637,3
10638,3
10639,22
10640,19
10641,21
10642,14
10643,21
10644,19
10645,21
10646,14
10647,27
10648,19
10649,3
10650,5
10651,5
10652,3
10653,3
10654,5
10655,14
10656,14
10657,9
10658,21
10659,5
10660,3
10661,21
10662,5
10663,27
10664,5
10665,10
10666,3
10667,14
10668,3
10669,5
10670,19
10671,22
10672,21
10673,17
10674,3
10675,19
10676,14
10677,19
10678,14
10679,3
10680,5
10681,22
10682,14
10683,14
10684,9
10685,5
10686,3
10687,22
10688,3
10689,24
10690,3
10691,21
10692,14
10693,5
10694,3
10695,21
10696,5
10697,3
10698,14
10699,24
10700,14
10701,14
10702,5
10703,14
10704,14
10705,14
10706,5
10707,19
10708,3
10709,24
10710,19
10711,21
10712,21
10713,22
10714,10
10715,14
10716,5
10717,3
10718,19
10719,14
10720,14
10721,5
10722,0
10723,24
10724,24
10725,5
10726,17
10727,5
10728,14
10729,3
10730,5
10731,21
10732,5
10733,14
10734,5
10735,5
10736,14
10737,14
10738,14
10739,5
10740,3
10741,24
10742,19
10743,5
10744,3
10745,9
10746,3
10747,14
10748,19
10749,21
10750,5
10751,3
10752,5
10753,3
10754,19
10755,3
10756,14
10757,14
10758,19
10759,14
10760,14
10761,17
10762,19
10763,14
10764,24
10765,21
10766,24
10767,10
10768,14
10769,5
10770,24
10771,21
10772,17
10773,14
10774,21
10775,9
10776,0
10777,19
10778,27
10779,14
10780,14
10781,3
10782,21
10783,3
10784,3
10785,3
10786,14
10787,16
10788,3
10789,26
10790,17
10791,3
10792,21
10793,5
10794,5
10795,3
10796,14
10797,14
10798,21
10799,21
10800,19
10801,3
10802,24
10803,17
10804,22
10805,21
10806,17
10807,21
10808,14
10809,3
10810,19
10811,14
10812,24
10813,3
10814,3
10815,19
10816,21
10817,17
10818,14
10819,21
10820,3
10821,17
10822,3
10823,19
10824,14
10825,19
10826,3
10827,21
10828,5
10829,21
10830,22
10831,14
10832,10
10833,17
10834,14
10835,3
10836,27
10837,14
10838,3
10839,3
10840,19
10841,5
10842,21
10843,21
10844,5
10845,22
10846,10
10847,3
10848,22
10849,5
10850,5
10851,21
10852,22
10853,19
10854,5
10855,19
10856,27
10857,3
10858,3
10859,27
10860,14
10861,21
10862,21
10863,5
10864,5
10865,14
10866,10
10867,5
10868,19
10869,21
10870,24
10871,24
10872,5
10873,5
10874,14
10875,24
10876,5
10877,14
10878,21
10879,5
10880,3
10881,3
10882,5
10883,19
10884,21
10885,21
10886,24
10887,24
10888,21
10889,17
10890,3
10891,21
10892,26
10893,0
10894,22
10895,19
10896,21
10897,14
10898,5
10899,21
10900,3
10901,22
10902,5
10903,3
10904,14
10905,19
10906,19
10907,5
10908,19
10909,5
10910,14
10911,14
10912,3
10913,27
10914,21
10915,19
10916,3
10917,3
10918,5
10919,14
10920,21
10921,19
10922,21
10923,19
10924,17
10925,24
10926,10
10927,10
10928,3
10929,21
10930,21
10931,5
10932,21
10933,17
10934,21
10935,14
10936,3
10937,19
10938,10
10939,21
10940,21
10941,19
10942,3
10943,21
10944,19
10945,14
10946,14
10947,21
10948,19
10949,5
10950,5
10951,19
10952,21
10953,14
10954,21
10955,3
10956,17
10957,14
10958,24
10959,3
10960,21
10961,24
10962,14
10963,5
10964,14
10965,14
10966,21
10967,14
10968,19
10969,14
10970,21
10971,3
10972,14
10973,5
10974,14
10975,10
10976,21
10977,14
10978,27
10979,27
10980,24
10981,19
10982,18
10983,19
10984,24
10985,22
10986,21
10987,14
10988,3
10989,14
10990,21
10991,5
10992,3
10993,5
10994,19
10995,24
10996,5
10997,19
10998,19
10999,3
11000,24
11001,24
11002,24
11003,3
11004,5
11005,21
11006,5
11007,3
11008,17
11009,3
11010,21
11011,5
11012,14
11013,3
11014,5
11015,22
11016,24
11017,21
11018,14
11019,19
11020,3
11021,14
11022,5
11023,21
11024,5
11025,17
11026,19
11027,27
11028,10
11029,5
11030,14
11031,3
11032,3
11033,19
11034,5
11035,3
11036,19
11037,19
11038,5
11039,27
11040,14
11041,3
11042,3
11043,3
11044,21
11045,3
11046,19
11047,14
11048,20
11049,21
11050,5
11051,17
11052,22
11053,21
11054,21
11055,19
11056,5
11057,3
11058,3
11059,19
11060,10
11061,22
11062,5
11063,21
11064,14
11065,19
11066,3
11067,19
11068,14
11069,24
11070,14
11071,24
11072,21
11073,17
11074,3
11075,5
11076,3
11077,3
11078,14
11079,19
11080,21
11081,5
11082,17
11083,5
11084,19
11085,19
11086,24
11087,5
11088,5
11089,14
11090,24
11091,9
11092,19
11093,3
11094,3
11095,21
11096,24
11097,19
11098,3
11099,24
11100,14
11101,14
11102,14
11103,19
11104,22
11105,14
11106,21
11107,10
11108,22
11109,3
11110,5
11111,14
11112,5
11113,3
11114,14
11115,5
11116,17
11117,5
11118,22
11119,17
11120,14
11121,14
11122,10
11123,5
11124,5
11125,24
11126,17
11127,3
11128,14
11129,14
11130,14
11131,21
11132,5
11133,5
11134,14
11135,21
11136,3
11137,5
11138,19
11139,17
11140,21
11141,17
11142,5
11143,5
11144,19
11145,14
11146,3
11147,19
11148,14
11149,21
11150,24
11151,24
11152,3
11153,27
11154,19
11155,19
11156,14
11157,21
11158,19
11159,3
11160,24
11161,3
11162,5
11163,5
11164,14
11165,24
11166,24
11167,19
11168,14
11169,18
11170,3
11171,3
11172,21
11173,3
11174,3
11175,27
11176,19
11177,9
11178,17
11179,14
11180,3
11181,24
11182,3
11183,21
11184,21
11185,14
11186,20
11187,3
11188,5
11189,5
11190,21
11191,24
11192,3
11193,3
11194,14
11195,3
11196,19
11197,17
11198,14
11199,9
11200,14
11201,21
11202,19
11203,21
11204,5
11205,14
11206,12
11207,14
11208,21
11209,21
11210,14
11211,5
11212,3
11213,14
11214,3
11215,19
11216,5
11217,5
11218,5
11219,21
11220,14
11221,14
11222,21
11223,14
11224,24
11225,19
11226,19
11227,19
11228,21
11229,19
11230,14
11231,24
11232,12
11233,14
11234,22
11235,19
11236,3
11237,20
11238,14
11239,5
11240,5
11241,19
11242,14
11243,3
11244,5
11245,19
11246,17
11247,14
11248,19
11249,14
11250,21
11251,19
11252,24
11253,5
11254,14
11255,14
11256,3
11257,14
11258,17
11259,19
11260,19
11261,19
11262,5
11263,19
11264,24
11265,5
11266,5
11267,3
11268,22
11269,27
11270,21
11271,3
11272,27
11273,24
11274,5
11275,3
11276,14
11277,5
11278,5
11279,5
11280,24
11281,21
11282,21
11283,19
11284,14
11285,5
11286,3
11287,5
11288,21
11289,21
11290,14
11291,5
11292,17
11293,14
11294,21
11295,24
11296,5
11297,21
11298,3
11299,14
11300,5
11301,5
11302,21
11303,14
11304,3
11305,19
11306,21
11307,19
11308,19
11309,14
11310,14
11311,14
11312,3
11313,21
11314,3
11315,19
11316,14
11317,14
11318,14
11319,5
11320,5
11321,14
11322,3
11323,5
11324,17
11325,20
11326,5
11327,19
11328,24
11329,17
11330,21
11331,21
11332,19
11333,14
11334,14
11335,14
11336,5
11337,5
11338,3
11339,27
11340,14
11341,27
11342,19
11343,14
11344,14
11345,14
11346,3
11347,14
11348,14
11349,21
11350,5
11351,19
11352,22
11353,3
11354,22
11355,24
11356,22
11357,5
11358,19
11359,14
11360,21
11361,21
11362,14
11363,21
11364,14
11365,14
11366,21
11367,21
11368,21
11369,22
11370,21
11371,17
11372,16
11373,21
11374,14
11375,14
11376,14
11377,19
11378,19
11379,5
11380,5
11381,19
11382,21
11383,14
11384,21
11385,19
11386,3
11387,3
11388,3
11389,14
11390,19
11391,21
11392,14
11393,14
11394,19
11395,24
11396,21
11397,17
11398,21
11399,5
11400,3
11401,3
11402,24
11403,9
11404,5
11405,22
11406,22
11407,5
11408,5
11409,3
11410,14
11411,21
11412,10
11413,19
11414,21
11415,5
11416,5
11417,21
11418,5
11419,24
11420,5
11421,27
11422,14
11423,9
11424,19
11425,19
11426,14
11427,14
11428,24
11429,14
11430,24
11431,3
11432,3
11433,5
11434,19
11435,21
11436,3
11437,5
11438,24
11439,5
11440,5
11441,24
11442,5
11443,5
11444,21
11445,3
11446,19
11447,17
11448,3
11449,14
11450,21
11451,14
11452,14
11453,3
11454,24
11455,26
11456,14
11457,3
11458,14
11459,5
11460,19
11461,3
11462,5
11463,14
11464,24
11465,9
11466,21
11467,14
11468,19
11469,19
11470,9
11471,24
11472,3
11473,5
11474,14
11475,14
11476,14
11477,22
11478,5
11479,5
11480,21
11481,22
11482,3
11483,21
11484,19
11485,5
11486,14
11487,27
11488,14
11489,19
11490,3
11491,21
11492,19
11493,14
11494,24
11495,14
11496,5
11497,14
11498,5
11499,5
11500,3
11501,3
11502,24
11503,22
11504,14
11505,17
11506,3
11507,20
11508,14
11509,24
11510,5
11511,21
11512,19
11513,19
11514,21
11515,21
11516,17
11517,19
11518,14
11519,24
11520,19
11521,17
11522,14
11523,3
11524,5
11525,14
11526,3
11527,5
11528,14
11529,5
11530,26
11531,3
11532,14
11533,5
11534,5
11535,24
11536,19
11537,14
11538,14
11539,24
11540,5
11541,9
11542,0
11543,14
11544,3
11545,17
11546,14
11547,19
11548,21
11549,0
11550,19
11551,19
11552,5
11553,21
11554,19
11555,21
11556,19
11557,20
11558,3
11559,14
11560,22
11561,14
11562,21
11563,14
11564,14
11565,3
11566,22
11567,3
11568,14
11569,5
11570,3
11571,5
11572,14
11573,17
11574,3
11575,5
11576,21
11577,21
11578,3
11579,21
11580,14
11581,21
11582,19
11583,13
11584,14
11585,5
11586,21
11587,3
11588,21
11589,19
11590,3
11591,14
11592,5
11593,14
11594,21
11595,5
11596,19
11597,17
11598,19
11599,19
11600,0
11601,19
11602,21
11603,5
11604,9
11605,21
11606,5
11607,14
11608,3
11609,14
11610,14
11611,3
11612,21
11613,24
11614,5
11615,5
11616,3
11617,14
11618,5
11619,14
11620,22
11621,21
11622,3
11623,5
11624,14
11625,3
11626,24
11627,5
11628,19
11629,5
11630,9
11631,3
11632,3
11633,9
11634,3
11635,14
11636,14
11637,5
11638,14
11639,14
11640,14
11641,14
11642,19
11643,5
11644,22
11645,19
11646,3
11647,3
11648,21
11649,5
11650,24
11651,21
11652,24
11653,14
11654,21
11655,19
11656,24
11657,3
11658,3
11659,14
11660,21
11661,14
11662,3
11663,21
11664,3
11665,3
11666,21
11667,3
11668,14
11669,3
11670,5
11671,5
11672,3
11673,21
11674,24
11675,14
11676,24
11677,5
11678,17
11679,19
11680,5
11681,5
11682,5
11683,19
11684,21
11685,10
11686,24
11687,3
11688,3
11689,24
11690,14
11691,19
11692,27
11693,3
11694,10
11695,3
11696,5
11697,14
11698,3
11699,5
11700,5
11701,22
11702,3
11703,19
11704,10
11705,14
11706,3
11707,19
11708,24
11709,5
11710,21
11711,24
11712,24
11713,5
11714,3
11715,14
11716,14
11717,14
11718,19
11719,3
11720,5
11721,24
11722,22
11723,3
11724,21
11725,17
11726,5
11727,3
11728,14
11729,24
11730,3
11731,3
11732,14
11733,22
11734,19
11735,14
11736,14
11737,14
11738,3
11739,5
11740,21
11741,5
11742,3
11743,22
11744,3
11745,19
11746,14
11747,21
11748,5
11749,17
11750,5
11751,5
11752,14
11753,14
11754,24
11755,14
11756,21
11757,20
11758,21
11759,5
11760,21
11761,22
11762,21
11763,19
11764,21
11765,21
11766,22
11767,5
11768,24
11769,17
11770,3
11771,3
11772,19
11773,24
11774,5
11775,22
11776,14
11777,20
11778,3
11779,19
11780,14
11781,14
11782,21
11783,3
11784,5
11785,3
11786,3
11787,5
11788,21
11789,5
11790,10
11791,5
11792,24
11793,19
11794,14
11795,10
11796,22
11797,14
11798,14
11799,5
11800,20
11801,24
11802,14
11803,5
11804,0
11805,14
11806,14
11807,5
11808,3
11809,19
11810,24
11811,5
11812,5
11813,3
11814,21
11815,3
11816,3
11817,3
11818,14
11819,14
11820,3
11821,21
11822,14
11823,24
11824,21
11825,24
11826,3
11827,24
11828,3
11829,5
11830,21
11831,21
11832,5
11833,21
11834,3
11835,21
11836,21
11837,9
11838,3
11839,3
11840,17
11841,24
11842,9
11843,24
11844,14
11845,22
11846,20
11847,14
11848,10
11849,21
11850,14
11851,3
11852,14
11853,5
11854,10
11855,5
11856,19
11857,27
11858,24
11859,3
11860,3
11861,3
11862,3
11863,3
11864,5
11865,14
11866,14
11867,14
11868,14
11869,27
11870,19
11871,21
11872,5
11873,3
11874,19
11875,19
11876,21
11877,19
11878,10
11879,3
11880,5
11881,5
11882,14
11883,14
11884,14
11885,21
11886,3
11887,24
11888,21
11889,21
11890,14
11891,3
11892,5
11893,24
11894,5
11895,14
11896,21
11897,17
11898,3
11899,22
11900,27
11901,3
11902,24
11903,14
11904,14
11905,21
11906,14
11907,24
11908,3
11909,5
11910,21
11911,24
11912,21
11913,3
11914,21
11915,3
11916,24
11917,14
11918,12
11919,21
11920,24
11921,21
11922,3
11923,19
11924,3
11925,19
11926,5
11927,5
11928,24
11929,21
11930,24
11931,3
11932,5
11933,19
11934,21
11935,9
11936,21
11937,5
11938,24
11939,5
11940,14
11941,3
11942,7
11943,19
11944,14
11945,14
11946,21
11947,19
11948,27
11949,10
11950,22
11951,5
11952,19
11953,19
11954,3
11955,14
11956,5
11957,21
11958,3
11959,24
11960,0
11961,14
11962,3
11963,14
11964,14
11965,5
11966,5
11967,19
11968,5
11969,21
11970,14
11971,3
11972,14
11973,22
11974,5
11975,17
11976,17
11977,5
11978,19
11979,5
11980,3
11981,14
11982,5
11983,21
11984,22
11985,14
11986,14
11987,14
11988,19
11989,21
11990,17
11991,3
11992,5
11993,14
11994,5
11995,22
11996,14
11997,14
11998,5
11999,3
12000,5
12001,14
12002,22
12003,5
12004,5
12005,3
12006,3
12007,5
12008,19
12009,24
12010,21
12011,5
12012,14
12013,3
12014,3
12015,24
12016,14
12017,5
12018,14
12019,24
12020,3
12021,0
12022,5
12023,5
12024,10
12025,3
12026,5
12027,14
12028,3
12029,5
12030,14
12031,24
12032,5
12033,19
12034,21
12035,5
12036,14
12037,14
12038,19
12039,3
12040,5
12041,5
12042,14
12043,14
12044,22
12045,21
12046,14
12047,26
12048,14
12049,19
12050,24
12051,14
12052,3
12053,5
12054,14
12055,5
12056,24
12057,19
12058,19
12059,3
12060,19
12061,17
12062,3
12063,22
12064,19
12065,5
12066,5
12067,5
12068,5
12069,14
12070,5
12071,19
12072,21
12073,14
12074,14
12075,14
12076,24
12077,5
12078,19
12079,21
12080,5
12081,21
12082,14
12083,21
12084,14
12085,14
12086,5
12087,14
12088,5
12089,14
12090,19
12091,5
12092,3
12093,14
12094,14
12095,5
12096,21
12097,27
12098,5
12099,19
12100,5
12101,19
12102,17
12103,3
12104,5
12105,14
12106,24
12107,27
12108,27
12109,21
12110,10
12111,14
12112,5
12113,21
12114,21
12115,14
12116,5
12117,21
12118,21
12119,21
12120,5
12121,3
12122,21
12123,17
12124,19
12125,14
12126,10
12127,5
12128,21
12129,14
12130,19
12131,14
12132,19
12133,3
12134,14
12135,5
12136,21
12137,14
12138,5
12139,5
12140,19
12141,3
12142,3
12143,5
12144,3
12145,5
12146,14
12147,19
12148,14
12149,5
12150,14
12151,27
12152,3
12153,3
12154,14
12155,3
12156,14
12157,3
12158,17
12159,5
12160,5
12161,3
12162,24
12163,24
12164,24
12165,14
12166,21
12167,3
12168,19
12169,3
12170,19
12171,3
12172,21
12173,5
12174,9
12175,5
12176,14
12177,3
12178,21
12179,19
12180,3
12181,22
12182,3
12183,14
12184,0
12185,14
12186,19
12187,10
12188,14
12189,19
12190,3
12191,17
12192,14
12193,19
12194,5
12195,14
12196,21
12197,14
12198,3
12199,17
12200,5
12201,21
12202,14
12203,24
12204,5
12205,27
12206,3
12207,21
12208,5
12209,21
12210,21
12211,5
12212,21
12213,3
12214,5
12215,19
12216,14
12217,19
12218,14
12219,9
12220,14
12221,14
12222,21
12223,14
12224,14
12225,21
12226,14
12227,24
12228,22
12229,3
12230,21
12231,14
12232,19
12233,24
12234,3
12235,3
12236,14
12237,14
12238,21
12239,5
12240,14
12241,17
12242,14
12243,14
12244,17
12245,21
12246,5
12247,5
12248,14
12249,5
12250,5
12251,3
12252,18
12253,10
12254,27
12255,19
12256,5
12257,14
12258,3
12259,19
12260,14
12261,14
12262,22
12263,5
12264,5
12265,14
12266,3
12267,5
12268,14
12269,14
12270,14
12271,3
12272,3
12273,24
12274,19
12275,21
12276,14
12277,5
12278,21
12279,17
12280,14
12281,14
12282,0
12283,5
12284,22
12285,21
12286,14
12287,14
12288,19
12289,22
12290,5
12291,5
12292,19
12293,24
12294,17
12295,5
12296,14
12297,10
12298,5
12299,22
12300,14
12301,21
12302,19
12303,19
12304,5
12305,5
12306,24
12307,19
12308,22
12309,21
12310,3
12311,24
12312,19
12313,14
12314,14
12315,27
12316,21
12317,10
12318,14
12319,21
12320,17
12321,14
12322,19
12323,24
12324,24
12325,21
12326,9
12327,14
12328,19
12329,5
12330,5
12331,21
12332,22
12333,24
12334,21
12335,14
12336,14
12337,14
12338,5
12339,14
12340,14
12341,24
12342,14
12343,5
12344,14
12345,21
12346,14
12347,14
12348,5
12349,3
12350,19
12351,3
12352,14
12353,24
12354,21
12355,5
12356,5
12357,21
12358,5
12359,3
12360,17
12361,24
12362,17
12363,21
12364,24
12365,5
12366,5
12367,14
12368,5
12369,22
12370,21
12371,27
12372,19
12373,19
12374,14
12375,14
12376,22
12377,22
12378,24
12379,14
12380,21
12381,21
12382,5
12383,5
12384,14
12385,19
12386,19
12387,3
12388,5
12389,14
12390,24
12391,22
12392,14
12393,14
12394,22
12395,19
12396,21
12397,27
12398,21
12399,5
12400,14
12401,22
12402,14
12403,3
12404,5
12405,19
12406,14
12407,22
12408,22
12409,27
12410,3
12411,19
12412,5
12413,19
12414,26
12415,10
12416,14
12417,27
12418,21
12419,17
12420,19
12421,5
12422,14
12423,3
12424,20
12425,27
12426,24
12427,3
12428,14
12429,14
12430,24
12431,9
12432,10
12433,3
12434,14
12435,3
12436,21
12437,21
12438,5
12439,27
12440,14
12441,14
12442,5
12443,3
12444,14
12445,14
12446,3
12447,14
12448,24
12449,19
12450,19
12451,19
12452,17
12453,14
12454,21
12455,5
12456,5
12457,3
12458,26
12459,24
12460,21
12461,22
12462,5
12463,21
12464,14
12465,5
12466,5
12467,17
12468,21
12469,17
12470,14
12471,14
12472,17
12473,14
12474,19
12475,19
12476,5
12477,21
12478,5
12479,14
12480,5
12481,19
12482,3
12483,14
12484,3
12485,19
12486,14
12487,19
12488,21
12489,14
12490,21
12491,14
12492,21
12493,24
12494,14
12495,27
12496,14
12497,21
12498,5
12499,22
12500,5
12501,17
12502,19
12503,14
12504,20
12505,14
12506,22
12507,17
12508,5
12509,14
12510,3
12511,14
12512,17
12513,24
12514,3
12515,5
12516,24
12517,22
12518,5
12519,5
12520,7
12521,24
12522,3
12523,24
12524,14
12525,5
12526,5
12527,17
12528,5
12529,5
12530,5
12531,3
12532,0
12533,21
12534,19
12535,19
12536,24
12537,21
12538,5
12539,24
12540,5
12541,14
12542,10
12543,14
12544,14
12545,21
12546,24
12547,3
12548,14
12549,24
12550,3
12551,3
12552,14
12553,14
12554,5
12555,17
12556,5
12557,14
12558,17
12559,24
12560,14
12561,19
12562,19
12563,17
12564,14
12565,14
12566,3
12567,14
12568,24
12569,3
12570,24
12571,21
12572,24
12573,21
12574,21
12575,22
12576,3
12577,24
12578,21
12579,5
12580,19
12581,21
12582,17
12583,3
12584,14
12585,3
12586,24
12587,24
12588,24
12589,17
12590,5
12591,10
12592,14
12593,21
12594,5
12595,17
12596,21
12597,19
12598,21
12599,3
12600,9
12601,3
12602,14
12603,19
12604,14
12605,10
12606,5
12607,19
12608,19
12609,22
12610,14
12611,27
12612,5
12613,0
12614,5
12615,21
12616,3
12617,5
12618,14
12619,9
12620,14
12621,5
12622,22
12623,19
12624,19
12625,21
12626,19
12627,14
12628,5
12629,21
12630,3
12631,24
12632,14
12633,19
12634,24
12635,21
12636,14
12637,17
12638,3
12639,24
12640,5
12641,14
12642,5
12643,14
12644,5
12645,5
12646,14
12647,19
12648,24
12649,3
12650,14
12651,5
12652,19
12653,24
12654,19
12655,19
12656,27
12657,17
12658,21
12659,21
12660,3
12661,21
12662,14
12663,21
12664,19
12665,9
12666,19
12667,19
12668,24
12669,27
12670,24
12671,27
12672,14
12673,14
12674,21
12675,17
12676,3
12677,3
12678,3
12679,27
12680,5
12681,14
12682,5
12683,3
12684,21
12685,22
12686,24
12687,19
12688,5
12689,19
12690,14
12691,24
12692,21
12693,5
12694,14
12695,14
12696,19
12697,14
12698,3
12699,20
12700,5
12701,5
12702,9
12703,5
12704,3
12705,21
12706,21
12707,14
12708,14
12709,14
12710,14
12711,21
12712,14
12713,21
12714,24
12715,5
12716,3
12717,22
12718,21
12719,3
12720,5
12721,3
12722,3
12723,14
12724,17
12725,14
12726,17
12727,22
12728,5
12729,24
12730,14
12731,14
12732,5
12733,24
12734,5
12735,19
12736,3
12737,3
12738,3
12739,3
12740,5
12741,14
12742,14
12743,22
12744,3
12745,19
12746,19
12747,3
12748,5
12749,14
12750,3
12751,22
12752,10
12753,9
12754,14
12755,5
12756,24
12757,19
12758,19
12759,5
12760,19
12761,14
12762,5
12763,21
12764,17
12765,22
12766,3
12767,3
12768,14
12769,14
12770,14
12771,14
12772,3
12773,5
12774,27
12775,14
12776,14
12777,3
12778,19
12779,14
12780,27
12781,5
12782,14
12783,21
12784,3
12785,19
12786,3
12787,21
12788,14
12789,19
12790,5
12791,9
12792,21
12793,3
12794,24
12795,19
12796,21
12797,22
12798,5
12799,19
12800,14
12801,17
12802,24
12803,27
12804,14
12805,21
12806,21
12807,17
12808,10
12809,14
12810,3
12811,21
12812,19
12813,14
12814,27
12815,24
12816,19
12817,27
12818,14
12819,14
12820,19
12821,21
12822,21
12823,22
12824,21
12825,22
12826,22
12827,5
12828,14
12829,21
12830,5
12831,3
12832,14
12833,13
12834,3
12835,21
12836,19
12837,3
12838,18
12839,5
12840,17
12841,14
12842,5
12843,19
12844,5
12845,5
12846,19
12847,3
12848,24
12849,24
12850,14
12851,24
12852,14
12853,0
12854,14
12855,5
12856,21
12857,24
12858,24
12859,21
12860,14
12861,12
12862,3
12863,3
12864,5
12865,3
12866,19
12867,5
12868,21
12869,14
12870,14
12871,14
12872,14
12873,19
12874,14
12875,22
12876,3
12877,3
12878,14
12879,5
12880,21
12881,12
12882,14
12883,14
12884,5
12885,21
12886,21
12887,3
12888,3
12889,20
12890,5
12891,17
12892,5
12893,24
12894,19
12895,24
12896,3
12897,14
12898,14
12899,19
12900,27
12901,19
12902,21
12903,5
12904,14
12905,5
12906,14
12907,21
12908,27
12909,3
12910,5
12911,5
12912,14
12913,14
12914,14
12915,21
12916,19
12917,22
12918,14
12919,14
12920,14
12921,5
12922,3
12923,24
12924,14
12925,5
12926,3
12927,17
12928,10
12929,21
12930,21
12931,14
12932,19
12933,19
12934,5
12935,19
12936,19
12937,14
12938,3
12939,27
12940,21
12941,26
12942,14
12943,5
12944,21
12945,21
12946,21
12947,3
12948,20
12949,14
12950,24
12951,21
12952,24
12953,5
12954,5
12955,16
12956,5
12957,14
12958,3
12959,5
12960,14
12961,14
12962,27
12963,20
12964,3
12965,14
12966,3
12967,5
12968,5
12969,5
12970,21
12971,14
12972,14
12973,5
12974,24
12975,7
12976,14
12977,21
12978,19
12979,14
12980,14
12981,14
12982,14
12983,20
12984,5
12985,14
12986,5
12987,5
12988,14
12989,3
12990,5
12991,3
12992,22
12993,3
12994,21
12995,24
12996,3
12997,14
12998,3
12999,3
13000,17
13001,3
13002,14
13003,21
13004,22
13005,14
13006,17
13007,3
13008,24
13009,22
13010,5
13011,14
13012,5
13013,21
13014,21
13015,14
13016,5
13017,19
13018,5
13019,5
13020,27
13021,3
13022,21
13023,5
13024,22
13025,19
13026,5
13027,3
13028,3
13029,5
13030,14
13031,22
13032,14
13033,5
13034,14
13035,5
13036,24
13037,17
13038,21
13039,19
13040,19
13041,14
13042,3
13043,14
13044,3
13045,21
13046,22
13047,14
13048,19
13049,14
13050,14
13051,5
13052,14
13053,21
13054,14
13055,3
13056,3
13057,14
13058,14
13059,9
13060,22
13061,19
13062,5
13063,10
13064,3
13065,5
13066,14
13067,10
13068,3
13069,19
13070,14
13071,5
13072,5
13073,21
13074,17
13075,14
13076,14
13077,21
13078,5
13079,14
13080,5
13081,21
13082,5
13083,14
13084,3
13085,19
13086,21
13087,17
13088,0
13089,21
13090,22
13091,5
13092,19
13093,3
13094,14
13095,21
13096,14
13097,19
13098,19
13099,19
13100,21
13101,26
13102,14
13103,21
13104,19
13105,5
13106,19
13107,5
13108,14
13109,22
13110,14
13111,21
13112,24
13113,5
13114,5
13115,14
13116,19
13117,3
13118,3
13119,21
13120,3
13121,3
13122,5
13123,24
13124,17
13125,14
13126,22
13127,21
13128,14
13129,21
13130,14
13131,14
13132,5
13133,22
13134,14
13135,14
13136,14
13137,24
13138,5
13139,19
13140,5
13141,24
13142,19
13143,21
13144,3
13145,21
13146,19
13147,17
13148,19
13149,5
13150,21
13151,14
13152,5
13153,3
13154,5
13155,14
13156,5
13157,19
13158,27
13159,5
13160,14
13161,14
13162,21
13163,14
13164,14
13165,14
13166,21
13167,21
13168,5
13169,20
13170,5
13171,3
13172,14
13173,24
13174,21
13175,5
13176,3
13177,14
13178,22
13179,24
13180,14
13181,3
13182,21
13183,5
13184,3
13185,19
13186,3
13187,3
13188,21
13189,21
13190,17
13191,9
13192,27
13193,14
13194,3
13195,5
13196,14
13197,5
13198,3
13199,5
13200,14
13201,19
13202,10
13203,3
13204,21
13205,19
13206,3
13207,3
13208,3
13209,14
13210,14
13211,19
13212,14
13213,14
13214,14
13215,24
13216,0
13217,21
13218,14
13219,21
13220,27
13221,5
13222,5
13223,21
13224,24
13225,5
13226,5
13227,24
13228,14
13229,21
13230,5
13231,21
13232,3
13233,10
13234,22
13235,5
13236,14
13237,5
13238,24
13239,14
13240,5
13241,5
13242,17
13243,19
13244,19
13245,3
13246,5
13247,20
13248,19
13249,17
13250,5
13251,22
13252,14
13253,5
13254,5
13255,21
13256,21
13257,14
13258,21
13259,14
13260,21
13261,19
13262,5
13263,14
13264,5
13265,19
13266,5
13267,20
13268,14
13269,3
13270,5
13271,14
13272,14
13273,24
13274,14
